#Version:,1.5
#Software:,Microsoft,Windows,Firewall
#Time,Format:,Local
#Fields:,date,time,action,protocol,src-ip,dst-ip,src-port,dst-port,size,tcpflags,tcpsyn,tcpack,tcpwin,icmptype,icmpcode,info,path,pid

,2024-12-27,07:04:17,ALLOW,UDP,192.168.4.34,239.255.255.250,62477,1900,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:04:17,ALLOW,UDP,192.168.56.1,239.255.255.250,62478,1900,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:04:17,ALLOW,UDP,192.168.203.1,239.255.255.250,62479,1900,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:04:18,ALLOW,TCP,192.168.4.34,192.168.4.31,2846,60000,0,-,0,0,0,-,-,-,SEND,13016
2024-12-27,07:04:18,ALLOW,TCP,192.168.4.34,192.168.4.31,2847,8009,0,-,0,0,0,-,-,-,SEND,13016
2024-12-27,07:04:21,ALLOW,UDP,192.168.4.34,192.168.7.255,57621,57621,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:04:21,ALLOW,UDP,192.168.56.1,192.168.56.255,57621,57621,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:04:21,ALLOW,UDP,192.168.203.1,192.168.203.255,57621,57621,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:04:36,ALLOW,UDP,192.168.4.34,192.168.4.1,51495,53,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:04:36,ALLOW,UDP,192.168.4.34,192.168.4.1,55567,53,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:04:37,ALLOW,TCP,192.168.4.34,3.216.172.79,2848,443,0,-,0,0,0,-,-,-,SEND,23756
2024-12-27,07:04:39,DROP,UDP,192.168.4.26,224.0.0.251,5353,5353,110,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:04:39,DROP,UDP,fe80::4cc:d603:892e:f6b6,ff02::fb,5353,5353,130,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:04:40,DROP,UDP,192.168.4.26,224.0.0.251,5353,5353,110,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:04:40,DROP,UDP,fe80::4cc:d603:892e:f6b6,ff02::fb,5353,5353,130,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:04:41,ALLOW,UDP,192.168.4.34,192.168.254.254,55568,53,0,-,-,-,-,-,-,-,SEND,28444
2024-12-27,07:04:41,ALLOW,TCP,192.168.4.34,204.79.197.203,2849,443,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:04:41,ALLOW,TCP,192.168.4.34,204.79.197.203,2850,443,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:04:41,ALLOW,UDP,192.168.4.34,192.168.254.254,55569,53,0,-,-,-,-,-,-,-,SEND,28444
2024-12-27,07:04:41,ALLOW,TCP,192.168.4.34,208.89.72.17,2851,80,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:04:42,ALLOW,TCP,192.168.4.34,208.89.72.17,2852,80,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:04:42,ALLOW,TCP,192.168.4.34,52.113.194.132,2853,443,0,-,0,0,0,-,-,-,SEND,5456
2024-12-27,07:04:44,DROP,UDP,192.168.4.26,224.0.0.251,5353,5353,110,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:04:44,DROP,UDP,fe80::4cc:d603:892e:f6b6,ff02::fb,5353,5353,130,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:04:46,ALLOW,UDP,192.168.4.34,192.168.254.254,59512,53,0,-,-,-,-,-,-,-,SEND,28444
2024-12-27,07:04:46,ALLOW,UDP,192.168.4.34,192.168.254.254,59513,53,0,-,-,-,-,-,-,-,SEND,28444
2024-12-27,07:04:47,ALLOW,UDP,192.168.4.34,192.168.254.254,59514,53,0,-,-,-,-,-,-,-,SEND,28444
2024-12-27,07:04:47,ALLOW,TCP,192.168.4.34,204.79.197.239,2854,443,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:04:53,ALLOW,UDP,192.168.4.34,192.168.4.1,64769,53,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:04:53,ALLOW,UDP,192.168.4.34,162.159.200.123,59535,123,0,-,-,-,-,-,-,-,SEND,5168
2024-12-27,07:05:02,DROP,UDP,fe80::16:941b:7a16:213c,ff02::fb,5353,5353,130,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:02,DROP,UDP,192.168.4.21,224.0.0.251,5353,5353,110,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:03,DROP,UDP,192.168.4.21,224.0.0.251,5353,5353,110,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:03,DROP,UDP,192.168.4.21,224.0.0.251,5353,5353,110,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:03,DROP,UDP,fe80::16:941b:7a16:213c,ff02::fb,5353,5353,130,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,303,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,303,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,323,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,323,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,96,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,96,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,116,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,116,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,116,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,178,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,178,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,178,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,178,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:07,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,178,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,303,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,178,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,303,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,323,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,323,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,198,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,323,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,370,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,96,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,370,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,192.168.4.39,224.0.0.251,5353,5353,96,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,390,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,116,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,390,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,116,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:08,DROP,UDP,fe80::1cbc:e73a:acae:7073,ff02::fb,5353,5353,390,-,-,-,-,-,-,-,RECEIVE,13016
